,img,target
331,alexey-venetsianov_head-of-an-old-peasant.jpg,Realism
332,arkhip-kuindzhi_forest-landscape.jpg,Realism
333,boris-kustodiev_house-in-uspensky-1908.jpg,Realism
334,boris-kustodiev_officers-near-the-carriage-1905.jpg,Realism
335,camille-corot_landscape-at-mornex-haute-savoie-1842.jpg,Realism
336,camille-corot_old-bridge-at-limay-on-the-seine.jpg,Realism
337,camille-corot_roman-countryside.jpg,Realism
338,camille-corot_toussaint-lemaistre-architect-1833.jpg,Realism
339,camille-pissarro_in-the-woods.jpg,Realism
340,charles-sheeler_industrial-series-1-1928.jpg,Realism
341,claude-monet_by-the-sea.jpg,Realism
342,efim-volkov_october.jpg,Realism
343,efim-volkov_warm-evening.jpg,Realism
344,allan-ramsay_robert-wood.jpg,Rococo
345,antoine-pesne_friedrich-hoffmann-german-physician.jpg,Rococo
346,antoine-pesne_heinrich-von-podewils-prussian-statesman-1731.jpg,Rococo
347,antoine-pesne_jean-philippe-baratier-presented-by-minerva-german-scholar-1735.jpg,Rococo
348,antoine-pesne_joanna-elisabeth-of-holstein-gottorp.jpg,Rococo
349,antoine-pesne_luise-ulrike-of-prussia-queen-of-sweden.jpg,Rococo
350,antoine-pesne_portrait-of-frederick-william-i-of-prussia.jpg,Rococo
351,antoine-pesne_portrait-of-sophie-dorothea-von-preu-en-1737.jpg,Rococo
352,antoine-pesne_princess-sophie-dorothea-marie-with-her-husband-frederick-william-margrave-of-brandenburg-1734.jpg,Rococo
353,antoine-pesne_self-portrait-with-daughters-1754.jpg,Rococo
354,antoine-watteau_gilles.jpg,Rococo
355,antoine-watteau_mezzetin-1719.jpg,Rococo
356,antoine-watteau_the-dance-1720.jpg,Rococo
357,antoine-watteau_the-flautist.jpg,Rococo
358,antoine-watteau_the-seducer.jpg,Rococo
359,albert-bierstadt_street-in-nassau-1878.jpg,Romanticism
360,alexander-shilov_nude-1991(3).jpg,Romanticism
361,alexander-shilov_young-gypsy-1990(4).jpg,Romanticism
362,alexey-venetsianov_portrait-of-m-a-venetsianova.jpg,Romanticism
363,alfred-stevens_the-widow.jpg,Romanticism
364,anton-melbye_the-sailing-ship-johanna-and-other-vessels-in-sundet-off-kronborg-castle-1849.jpg,Romanticism
365,arnold-bã¶cklin_on-the-pontine-swamps-1851.jpg,Romanticism
366,arthur-hughes_amy-study.jpg,Romanticism
367,arthur-hughes_april-love-1856.jpg,Romanticism
368,arthur-hughes_portrait-of-mrs-louisa-jenner.jpg,Romanticism
369,arthur-hughes_the-young-poet.jpg,Romanticism
370,caspar-david-friedrich_a-northern-spring-landscape.jpg,Romanticism
371,christen-kobke_the-view-of-the-plaster-cast-collection-at-charlottenborg-palace-1830.jpg,Romanticism
372,cornelis-springer_many-figures-in-the-streets-of-haarlem-1870.jpg,Romanticism
373,eugene-delacroix_babylonian-captivity(1).jpg,Romanticism
374,alfred-kubin_black-mass-1905.jpg,Symbolism
375,arnold-bã¶cklin_self-portrait.jpg,Symbolism
376,arnold-bã¶cklin_the-death-of-cleopatra-1872.jpg,Symbolism
377,edvard-munch_young-woman-on-the-shore-1896.jpg,Symbolism
378,felicien-rops_illustration-of-les-diaboliques-1.jpg,Symbolism
379,felicien-rops_kisses-of-death.jpg,Symbolism
380,felicien-rops_study-for-the-temptation-of-st-anthony-1878.jpg,Symbolism
381,felicien-rops_the-reader.jpg,Symbolism
382,felicien-rops_the-scraps.jpg,Symbolism
383,ferdinand-hodler_dents-du-midi-1916.jpg,Symbolism
384,fernand-khnopff_nu-aux-cheveux-noirs-1922.jpg,Symbolism
385,frantisek-kupka_admiration.jpg,Symbolism
386,frantisek-kupka_the-lotus-soul-1898.jpg,Symbolism
387,frantisek-kupka_woman-and-horse-1906.jpg,Symbolism
388,georges-lacombeâ _the-green-wave-vorhor.jpg,Symbolism
389,ad-reinhardt_newsprint-collage-1940.jpg,Synthetic_Cubism
390,georges-braque_aria-de-bach-1913.jpg,Synthetic_Cubism
391,georges-braque_checkerboard-tivoli-cinema-1913.jpg,Synthetic_Cubism
392,georges-braque_glass-and-card.jpg,Synthetic_Cubism
393,georges-braque_glass-carafe-and-newspapers-1914.jpg,Synthetic_Cubism
394,georges-braque_guitar-and-sheet-music-on-table-1918.jpg,Synthetic_Cubism
395,georges-braque_mandolin-1914.jpg,Synthetic_Cubism
396,georges-braque_newspaper-bottle-packet-of-tobacco-1914.jpg,Synthetic_Cubism
397,georges-braque_pedestal-table-1913.jpg,Synthetic_Cubism
398,georges-braque_still-life-on-a-table-1918.jpg,Synthetic_Cubism
399,georges-braque_still-life-on-a-table-with-gillette-1914.jpg,Synthetic_Cubism
400,georges-braque_still-life-with-ace-of-hearts-1914.jpg,Synthetic_Cubism
401,georges-braque_the-clarinet-valse-1912.jpg,Synthetic_Cubism
402,georges-braque_the-gray-table-1930.jpg,Synthetic_Cubism
